Version 4.1
SHEET 1 2840 1620
SYMBOL res 816 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL res 1328 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL voltage 912 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {CV}
SYMBOL res 896 224 R0
SYMATTR InstName R11
SYMATTR Value 20k
SYMBOL LM13700 2560 80 R0
SYMATTR InstName U4
SYMBOL voltage 2656 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL res 2640 224 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 128 1376 R0
WINDOW 0 32 51 Left 2
SYMATTR InstName U1_HMF
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 384 1376 R0
WINDOW 0 32 51 Left 2
SYMATTR InstName U2_HMF
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 976 1376 R0
WINDOW 0 32 51 Left 2
SYMATTR InstName U3_HMF
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 1568 1376 R0
WINDOW 0 32 51 Left 2
SYMATTR InstName U4_HMF
SYMATTR Value NE5532
SYMBOL res 192 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 448 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 1008 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 3.3n
SYMBOL cap 1600 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 3.3n
SYMBOL res 48 1472 R0
SYMATTR InstName R15
SYMBOL res 304 1472 R0
SYMATTR InstName R16
SYMBOL res 896 1472 R0
SYMATTR InstName R17
SYMBOL res 1488 1472 R0
SYMATTR InstName R18
SYMBOL LM13700 592 1360 R0
SYMATTR InstName OTA1_HMF
SYMBOL LM13700 1184 1360 R0
SYMATTR InstName OTA2_HMF
SYMBOL LM13700 1840 992 R0
SYMATTR InstName OTA3_HMF
SYMBOL LM13700 2352 992 R0
SYMATTR InstName OTA4_HMF
SYMBOL res 608 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 13k
SYMBOL res 1200 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 13k
SYMBOL res 768 1440 R0
SYMATTR InstName R21
SYMATTR Value 30k
SYMBOL res 1360 1440 R0
SYMATTR InstName R22
SYMATTR Value 30k
TEXT -952 416 Left 2 !.include NE5532.sub
TEXT -16 -304 Left 2 ;Summing
TEXT 992 -304 Left 2 ;Integrator 1
TEXT 2104 -304 Left 2 ;Integrator 2
TEXT 2024 216 Left 2 ;R1 = 1/k\nR7 = Q
TEXT -952 352 Left 2 !.ac dec 100 10 24k
TEXT -952 456 Left 2 !.include LM13700.sub
TEXT 1096 416 Left 2 ;small signal dac -> gain
TEXT 1136 520 Left 2 !.step param CV -14 14 1
TEXT -952 496 Left 2 !.include OPAx134.SUB
RECTANGLE Normal -656 592 -1040 256
